t,total_power
1749930400.249,2.5835017999999996
1749930405.249,2.208087327272727
1749930410.249,2.6044939818181816
1749930415.249,2.2201435818181814
1749930420.249,2.6209391454545456
1749930425.249,2.2381892545454543
1749930430.249,2.639938618181818
1749930435.249,2.242652109090909
1749930440.249,2.634053818181818
1749930445.249,2.2431631454545453
1749930450.249,2.222652127272727
1749930455.249,2.2267406909090908
1749930460.249,2.2122456
1749930465.249,2.200634436363636
1749930470.249,2.191918745454545
1749930475.249,2.2048246000000002
1749930480.249,2.1887384545454545
1749930485.249,2.2036047272727273
1749930490.249,2.2069708727272728
1749930495.249,2.2233089272727273
1749930500.249,2.212101090909091
1749930505.249,2.6244913999999997
1749930510.249,2.217659381818182
1749930515.249,2.626628054545454
1749930520.249,2.2371391636363636
1749930525.249,2.639585109090909
1749930530.249,2.2485038545454543
1749930535.249,2.656631709090909
1749930540.249,2.238583218181818
1749930545.249,2.6389859454545452
1749930550.249,2.245863981818182
1749930555.249,2.6700409818181816
1749930560.249,2.6892098545454544
1749930565.249,3.099277381818182
1749930570.249,2.6899961454545456
1749930575.249,3.1000553636363635
1749930580.249,2.688784927272727
1749930585.249,3.076321
1749930590.249,2.6719944545454544
1749930595.249,3.0719039818181813
1749930600.249,2.659027309090909
1749930605.249,3.0405793272727273
1749930610.249,2.6319879818181815
1749930615.249,2.625683181818182
1749930620.249,2.6272766545454544
1749930625.249,3.023539236363636
1749930630.249,2.6064823272727273
1749930635.249,3.0023209818181815
1749930640.249,2.603392418181818
1749930645.249,2.994191018181818
1749930650.249,2.5975966
1749930655.249,2.996981327272727
1749930660.249,2.5892178363636362
1749930665.249,2.974465090909091
1749930670.249,2.5545294909090908
1749930675.249,2.144723727272727
1749930680.249,2.134334036363636
1749930685.249,2.1248602727272723
1749930690.249,2.1168928909090905
1749930695.249,2.1425968545454546
1749930700.249,2.1318932
1749930705.249,2.151808090909091
1749930710.249,2.1568980181818183
1749930715.249,2.166930818181818
1749930720.249,2.1698260545454544
1749930725.249,2.1718502727272724
1749930730.249,2.5622596181818182
1749930735.249,2.1790374545454547
1749930740.249,2.5819121636363636
1749930745.249,2.2074234363636362
1749930750.249,2.5860868363636365
1749930755.249,2.2058074
1749930760.249,2.5912524
1749930765.249,2.189669018181818
1749930770.249,2.5863735818181817
1749930775.249,2.1998201999999996
1749930780.249,2.6065584
1749930785.249,2.237328
1749930790.249,2.6598105636363636
1749930795.249,2.2493222
1749930800.249,2.646768727272727
1749930805.249,2.2466661818181817
1749930810.249,2.646679163636364
1749930815.249,2.2333363454545454
1749930820.249,2.6503829454545453
1749930825.249,2.247757618181818
1749930830.249,2.6290572545454545
1749930835.249,2.235846672727273
1749930840.249,2.6204638909090905
1749930845.249,2.186299472727273
1749930850.249,2.614528472727273
1749930855.249,2.211313109090909
1749930860.249,2.601391
1749930865.249,2.1852655090909088
1749930870.249,2.197305327272727
1749930875.249,2.1972878727272724
1749930880.249,2.192405290909091
1749930885.249,2.1870862727272726
1749930890.249,2.1854272363636364
1749930895.249,2.161910363636364
1749930900.249,2.2042714
1749930905.249,2.197408709090909
1749930910.249,2.207729327272727
1749930915.249,2.203488436363636
1749930920.249,2.223947527272727
1749930925.249,2.6201148363636366
1749930930.249,2.1930607636363635
1749930935.249,2.595078436363636
1749930940.249,2.2372058
1749930945.249,2.623301090909091
1749930950.249,2.2498773272727273
1749930955.249,2.6267927636363635
1749930960.249,2.2206524909090906
1749930965.249,2.6192636
1749930970.249,2.2324652727272727
1749930975.249,2.639847
1749930980.249,2.221423109090909
1749930985.249,2.648041436363636
1749930990.249,2.250526127272727
1749930995.249,2.638324236363636
1749931000.249,2.646516127272727
1749931005.249,3.035397818181818
1749931010.249,2.6435600545454543
1749931015.249,3.0434366727272724
1749931020.249,2.6411775636363637
1749931025.249,3.0388450363636363
1749931030.249,3.0238091454545457
1749931035.249,3.4294546545454545
1749931040.249,3.0192875272727275
1749931045.249,3.0054225272727275
1749931050.249,2.9899034545454546
1749931055.249,2.5799975818181817
1749931060.249,2.167942290909091
1749931065.249,2.5606218363636364
1749931070.249,2.549198436363636
1749931075.249,2.570365690909091
1749931080.249,2.567832781818182
1749931085.249,2.172186036363636
1749931090.249,2.1964392545454543
1749931095.249,2.6029590909090907
1749931100.249,3.0119245999999995
1749931105.249,2.6260614545454546
1749931110.249,3.0191490727272727
1749931115.249,3.024307690909091
1749931120.249,2.9967528
1749931125.249,2.627535745454545
1749931130.249,2.9756923454545454
1749931135.249,2.581181618181818
1749931140.249,2.956717327272727
1749931145.249,2.562844090909091
1749931150.249,2.554863727272727
1749931155.249,2.179756727272727
1749931160.249,2.549347
1749931165.249,2.158671181818182
1749931170.249,2.151299363636364
1749931175.249,1.7623974909090907
1749931180.249,2.1294646
1749931185.249,1.7610701090909089
1749931190.249,2.1311485454545456
1749931195.249,1.7769586545454545
1749931200.249,2.140020618181818
1749931205.249,1.7547704181818182
1749931210.249,2.122437636363636
1749931215.249,1.7450275454545454
1749931220.249,2.1121400727272728
1749931225.249,2.149204018181818
1749931230.249,2.5341288545454543
1749931235.249,2.172447418181818
1749931240.249,2.5619406727272724
1749931245.249,2.177952709090909
1749931250.249,2.5372801090909087
1749931255.249,2.169788327272727
1749931260.249,2.5440553636363634
1749931265.249,2.1635746545454544
1749931270.249,2.1414967636363635
1749931275.249,2.193146090909091
1749931280.249,2.5780112181818184
1749931285.249,2.5847559454545452
1749931290.249,2.569863109090909
1749931295.249,2.562823690909091
1749931300.249,2.566542109090909
1749931305.249,2.5632344545454546
1749931310.249,2.571229781818182
1749931315.249,2.5873246545454545
1749931320.249,2.5910724
1749931325.249,2.997178709090909
1749931330.249,2.609541309090909
1749931335.249,2.6005597454545453
1749931340.249,2.2022130727272726
1749931345.249,2.591729418181818
1749931350.249,2.2093258727272724
1749931355.249,2.6096876545454544
1749931360.249,2.2403128727272725
1749931365.249,2.6089104
1749931370.249,2.1908028727272724
1749931375.249,2.172773290909091
1749931380.249,1.7762583454545455
1749931385.249,2.166940909090909
1749931390.249,2.1729577636363637
1749931395.249,2.5865137454545453
1749931400.249,2.1763883272727274
1749931405.249,2.5735965272727275
1749931410.249,2.1827225818181817
1749931415.249,2.5650159636363634
1749931420.249,2.155800072727273
1749931425.249,2.564372781818182
1749931430.249,2.5803382363636365
1749931435.249,2.9813362545454543
1749931440.249,2.954694418181818
1749931445.249,2.5528448
1749931450.249,2.546792018181818
1749931455.249,2.5455245818181815
1749931460.249,2.127432345454545
1749931465.249,2.5135834727272726
1749931470.249,2.1162722181818183
1749931475.249,2.5074746181818184
1749931480.249,2.1142028363636363
1749931485.249,2.094507909090909
1749931490.249,2.0765352
1749931495.249,1.7012273818181818
1749931500.249,2.080110418181818
1749931505.249,1.6873062363636364
1749931510.249,1.6896551090909089
1749931515.249,1.7001960545454544
1749931520.249,1.6985657454545453
1749931525.249,1.6897014
1749931530.249,1.6888273999999999
1749931535.249,1.7136991818181817
1749931540.249,2.107043672727273
1749931545.249,1.7370768727272725
1749931550.249,2.1030645818181815
1749931555.249,1.7321247454545454
1749931560.249,2.0963227636363633
1749931565.249,2.1251115636363633
1749931570.249,2.5149123454545452
1749931575.249,2.1434269272727273
1749931580.249,2.529980290909091
1749931585.249,2.1656338545454545
1749931590.249,2.5205571818181816
1749931595.249,2.1601609272727273
1749931600.249,2.531783418181818
1749931605.249,2.1657787636363635
1749931610.249,2.5460229636363634
1749931615.249,2.1983181090909087
1749931620.249,2.5463068
1749931625.249,2.180473727272727
1749931630.249,2.5330614545454546
1749931635.249,2.1686101454545454
1749931640.249,2.524266945454545
1749931645.249,2.146813654545454
1749931650.249,2.500426781818182
1749931655.249,2.1461127454545452
1749931660.249,2.5144838363636364
1749931665.249,2.1326120727272726
1749931670.249,2.502575490909091
1749931675.249,2.1261214545454545
1749931680.249,2.495653509090909
1749931685.249,2.5024025454545455
1749931690.249,2.498820945454545
1749931695.249,2.5285315818181817
1749931700.249,2.5117198181818177
1749931705.249,2.510915109090909
1749931710.249,2.5138811999999997
1749931715.249,2.521436727272727
1749931720.249,2.5167514727272726
1749931725.249,2.5173542727272724
1749931730.249,2.5287028727272727
1749931735.249,2.5407169636363633
1749931740.249,2.5566847636363637
1749931745.249,2.937192436363636
1749931750.249,2.541580709090909
1749931755.249,2.9590051818181817
1749931760.249,2.5797234909090907
1749931765.249,2.9274540181818183
1749931770.249,2.563540109090909
1749931775.249,2.9563387636363636
1749931780.249,2.562405109090909
1749931785.249,2.9506039818181815
1749931790.249,2.565368618181818
1749931795.249,2.5623127818181817
1749931800.249,2.1704513999999997
1749931805.249,2.571182418181818
1749931810.249,2.1520392363636365
1749931815.249,2.149239054545454
1749931820.249,1.7689788545454546
1749931825.249,2.1183842727272726
1749931830.249,1.7309524545454544
1749931835.249,2.126872690909091
1749931840.249,1.7255905818181818
1749931845.249,1.6956347272727272
1749931850.249,1.6933252363636364
1749931855.249,1.697493109090909
1749931860.249,1.2823674545454546
1749931865.249,1.7044376545454545
1749931870.249,1.6986405090909091
1749931875.249,2.0981855454545455
1749931880.249,1.7105273636363636
1749931885.249,2.0972529454545454
1749931890.249,2.099208290909091
1749931895.249,2.113845909090909
1749931900.249,2.499203
1749931905.249,2.1255752181818184
1749931910.249,2.4984198909090907
1749931915.249,2.520612618181818
1749931920.249,2.470835690909091
1749931925.249,2.5049651999999996
1749931930.249,2.103382327272727
1749931935.249,2.5213415636363634
1749931940.249,2.514481909090909
1749931945.249,2.120397054545454
1749931950.249,2.5004614727272725
1749931955.249,2.133854236363636
1749931960.249,2.5150366727272724
1749931965.249,2.1304395818181816
1749931970.249,2.519461490909091
1749931975.249,2.165118781818182
1749931980.249,2.515570036363636
1749931985.249,2.5442892727272723
1749931990.249,2.547846709090909
1749931995.249,2.1551329454545454
1749932000.249,2.5549225454545454
1749932005.249,2.1652055272727275
1749932010.249,2.5449906
1749932015.249,2.1632182363636363
1749932020.249,2.5534785636363635
1749932025.249,2.1746549818181817
1749932030.249,2.5464795636363635
1749932035.249,2.2018704545454546
1749932040.249,2.572720763636364
1749932045.249,2.170337981818182
1749932050.249,2.568706436363636
1749932055.249,2.1741664727272725
1749932060.249,2.5794361454545456
1749932065.249,2.1939624545454546
1749932070.249,2.570344363636363
1749932075.249,2.205328636363636
1749932080.249,2.574067309090909
1749932085.249,2.200293690909091
1749932090.249,2.5516980545454544
1749932095.249,2.1585533636363636
1749932100.249,2.5410713636363633
1749932105.249,2.1371815636363634
1749932110.249,2.1208298727272727
1749932115.249,2.1167966000000003
1749932120.249,2.114265963636363
1749932125.249,2.1011432545454545
1749932130.249,2.1031028
1749932135.249,2.109746018181818
1749932140.249,2.1103340727272726
1749932145.249,2.134662127272727
1749932150.249,2.526041690909091
1749932155.249,2.1330201454545454
1749932160.249,2.139007763636364
1749932165.249,2.5424316545454544
1749932170.249,2.156723709090909
1749932175.249,2.5525444181818178
1749932180.249,2.1615682727272723
1749932185.249,2.5313811636363637
1749932190.249,2.141679909090909
1749932195.249,2.5367621636363635
1749932200.249,2.141433781818182